Tipo de Consecutivo,Orden de Produccion,Producto,Nombre Producto,Tipo de Pedido,Consecutivo del Pedido,Orden Cliente,Material,NombreMaterial,Cliente,Codigo Estado OP,Nombre Estado,Proceso1
FBREP,60,1465030D,PTNA INT ADIT 12.7X113.1X411-90°,PV01,23729,4506544245;,MP000962,SSS700 LAM 12,72-0296500 - CEMEX INC.,FI,Finalizada,1465030D
FBREP,61,1465030E,PTNA EXT ADIT 12.7X113.1X411-90°,PV01,23729,4506544245;,MP000962,SSS700 LAM 12,72-0296500 - CEMEX INC.,FI,Finalizada,1465030E
FBREP,62,1480738F,"SOCKET AVE 3/4X10HX3"" GDO8",PV01,23492,4506546945: POR DEFINIR LONGITUD DE CORTE Y MPC.,MP000058,"4140 RDO 22,22 (7/8)",72-0296500 - CEMEX INC.,FI,Finalizada,1480738F
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754H,SOLD. PTNA EXT PIN ADIT ANG IZ,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754O,SOLD. PTNA EXT PIN ADIT ,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754F,PASADOR 38.1X36.15X188.1 CP,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754G,BUJE ØE50.05XØI35.55X89.1 C/P,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754P,SOLD. PTNA EXT PIN ADIT ANG DE,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754A,PTNA INT 12X82.55X415,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754I,ENS. RUEDA GUIA CDNA ,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,63,PD0001754,CDNA RECLAMADOR 3241 P315,PV01,23904,4506523995:::,PD0001754C,PTNA EXT CAB 12X82.55X415,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754
FBREP,64,PD0001754A,PTNA INT 12X82.55X415,PV01,23904,4506523995:::,MP001002,SSA LAM 12,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754A
FBREP,65,PD0001754B,PTNA EXT PIN 12X82.55X415,PV01,23904,4506523995:::,MP001002,SSA LAM 12,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754B
FBREP,66,PD0001754C,PTNA EXT CAB 12X82.55X415,PV01,23904,4506523995:::,MP001002,SSA LAM 12,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754C
FBREP,67,PD0001754D,ANG ADIT 12.7X127X191,PV01,23904,4506523995:::,MP000417,"1020 ANG 12,7x127 (1/2x5)",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754D
FBREP,68,PD0001754E,ANG EXT 9.5X76.2X92.1,PV01,23904,4506523995:::,MP000579,1020 ANG 9.5X76.2 (3/8x3),72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754E
FBREP,69,PD0001754F,PASADOR 38.1X36.15X188.1 CP,PV01,23904,4506523995:::,MP000172,"4140 RDO 38,1 (1 1/2)",72-0296500 - CEMEX INC.,CE,Cerrado,PD0001754F
FBREP,70,PD0001754G,BUJE ØE50.05XØI35.55X89.1 C/P,PV01,23904,4506523995:::,MP000263,"8620 RDO 50,8 (2)",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754G
FBREP,71,PD0001754H,SOLD. PTNA EXT PIN ADIT ANG IZ,PV01,23904,4506523995:::,PD0001754O,SOLD. PTNA EXT PIN ADIT ,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754H
FBREP,71,PD0001754H,SOLD. PTNA EXT PIN ADIT ANG IZ,PV01,23904,4506523995:::,PD0001754E,ANG EXT 9.5X76.2X92.1,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754H
FBREP,73,PD0001754O,SOLD. PTNA EXT PIN ADIT ,PV01,23904,4506523995:::,PD0001754B,PTNA EXT PIN 12X82.55X415,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754O
FBREP,73,PD0001754O,SOLD. PTNA EXT PIN ADIT ,PV01,23904,4506523995:::,PD0001754D,ANG ADIT 12.7X127X191,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754O
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754Q,SELLO MACHO 4.5X60.7 BRONCE,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754R,SELLO HEMBRA 4X71.95 BRONCE,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754J,BUJE ØE44.45XØI25.05X59.6,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754K,RUEDA ØE100XØI44.6X62.9,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754L,TAPA RUEDA ØE71.9X9,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754M,SEPARADOR 6.5XØI64.5XØE71.95,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI001523,RODAMIENTO 6207 2RS L038 C3,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754N,SEPARADOR 3.1XØI64.5XØE71.95,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI000119,CIRCLIP A-25,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI000593,CIRCLIP A-35,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,74,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI000368,CIRCLIP I-72,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,75,PD0001754J,BUJE ØE44.45XØI25.05X59.6,PV01,23904,4506523995:::,MP000203,"4140 RDO 44,45 (1 3/4)",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754J
FBREP,76,PD0001754K,RUEDA ØE100XØI44.6X62.9,PV01,23904,4506523995:::,MP000007,"4140 RDO 101,6 (4) ",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754K
FBREP,77,PD0001754L,TAPA RUEDA ØE71.9X9,PV01,23904,4506523995:::,MP000109,"A36 LAM 4,5",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754L
FBREP,78,PD0001754M,SEPARADOR 6.5XØI64.5XØE71.95,PV01,23904,4506523995:::,MP000335,"1020 RDO 76,20 (3)",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754M
FBREP,79,PD0001754N,SEPARADOR 3.1XØI64.5XØE71.95,PV01,23904,4506523995:::,MP000335,"1020 RDO 76,20 (3)",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754N
FBREP,82,PD0001754P,SOLD. PTNA EXT PIN ADIT ANG DE,PV01,23904,4506523995:::,PD0001754O,SOLD. PTNA EXT PIN ADIT ,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754P
FBREP,82,PD0001754P,SOLD. PTNA EXT PIN ADIT ANG DE,PV01,23904,4506523995:::,PD0001754E,ANG EXT 9.5X76.2X92.1,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754P
FBREP,86,PD0001754F,PASADOR 38.1X36.15X188.1 CP,PV01,23904,4506523995:::,MP000172,"4140 RDO 38,1 (1 1/2)",72-0296500 - CEMEX INC.,CE,Cerrado,PD0001754F
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754Q,SELLO MACHO 4.5X60.7 BRONCE,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754R,SELLO HEMBRA 4X71.95 BRONCE,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754J,BUJE ØE44.45XØI25.05X59.6,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754K,RUEDA ØE100XØI44.6X62.9,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754M,SEPARADOR 6.5XØI64.5XØE71.95,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI001523,RODAMIENTO 6207 2RS L038 C3,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754N,SEPARADOR 3.1XØI64.5XØE71.95,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI000119,CIRCLIP A-25,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI000593,CIRCLIP A-35,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PI000368,CIRCLIP I-72,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754T,TOPE RUEDA 5.8X31.2 ,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,87,PD0001754I,ENS. RUEDA GUIA CDNA ,PV01,23904,4506523995:::,PD0001754U,TAPA RUEDA ØE71.9XØI40X12.3,72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754I
FBREP,88,PD0001754V,PASADOR 38.1X36.15X186.8 CP/PERF,PV01,23904,4506523995::: ,MP000172,"4140 RDO 38,1 (1 1/2)",72-0296500 - CEMEX INC.,FI,Finalizada,PD0001754V
FBREP,89,1ACI050002,FLIGHT WING 9185-2184 2C ADIT-A42,PV01,24114,,PI000967,FLIGHT WING CDNA 2184/9185 2C ,20132377783- - AGROINDUSTRIAL LAREDO S.A.A,FI,Finalizada,1ACI050002
